# 简化版拼音词组词典文件
# 格式：拼音1+拼音2+...=词组1,词组2,...

# 常用双字词组
ni+hao=你好,尼耗
wo+de=我的,窝的
xie+xie=谢谢,泄泄
zai+jian=再见,在见
bu+yao=不要,不药
ke+yi=可以,科仪
zen+me=怎么,怎么
duo+shao=多少,夺少
shi+jian=时间,事件
ming+tian=明天,明天
jin+tian=今天,金田
zuo+tian=昨天,作田
shang+ban=上班,上版
xia+ban=下班,下版
wan+shang=晚上,晚上
zao+shang=早上,早上
zhong+wu=中午,中午
wan+an=晚安,晚安
zao+an=早安,早安
da+jia=大家,大家
lao+shi=老师,老实
xue+sheng=学生,学生
peng+you=朋友,朋友
jia+ren=家人,家人
fu+mu=父母,父母
xiong+di=兄弟,兄弟
jie+mei=姐妹,姐妹
nan+ren=男人,男人
nv+ren=女人,女人
hai+zi=孩子,孩子
lao+ren=老人,老人
sheng+ri=生日,生日
gong+zuo=工作,工作
xue+xi=学习,学习
sheng+huo=生活,生活
ai+hao=爱好,爱好
yun+dong=运动,运动
yin+yue=音乐,音乐
dian+ying=电影,电影
shu+ji=书籍,书籍
mei+shi=美食,美食
jian+kang=健康,健康
kai+xin=开心,开心
nan+guo=难过,难过
sheng+qi=生气,生气
gao+xing=高兴,高兴

# 常用三字词组
ni+hao+ma=你好吗,你好嘛
wo+ai+ni=我爱你,我爱你
bu+ke+qi=不客气,不客气
mei+guan+xi=没关系,没关系
duo+shao+qian=多少钱,多少钱
zhi+dao+le=知道了,知道了
bu+zhi+dao=不知道,不知道
hen+hao+de=很好的,很好的
tai+hao+le=太好了,太好了
wo+bu+zhi=我不知,我不知
ni+qu+na=你去哪,你去哪
wo+qu+na=我去哪,我去哪
ni+chi+fan=你吃饭,你吃饭
wo+chi+fan=我吃饭,我吃饭
zai+jian+le=再见了,在见了

# 常用四字词组
ni+hao+ma+ma=你好妈妈,你好嘛嘛
wo+ai+ni+ya=我爱你呀,我爱你呀
ni+chi+fan+le=你吃饭了,你吃饭了
wo+chi+fan+le=我吃饭了,我吃饭了
ni+qu+na+li=你去哪里,你去哪里
wo+qu+na+li=我去哪里,我去哪里
ni+zai+gan+ma=你在干嘛,你在干嘛
wo+zai+gan+ma=我在干嘛,我在干嘛
ni+hao+ya+ya=你好呀呀,你好呀呀
wo+hen+ai+ni=我很爱你,我很爱你
ni+zai+na+li=你在哪里,你在哪里
wo+zai+na+li=我在哪里,我在哪里
ni+shi+shui+ya=你是谁呀,你是谁呀
wo+shi+shui+ya=我是谁呀,我是谁呀
ni+zhi+dao+ma=你知道吗,你知道吗
wo+zhi+dao+ma=我知道吗,我知道吗 
